"state","median_cases","median_ratiocases","median_total_population","median_population_density","median_deaths","mean_D_stay_at_home_effective","median_days_stay_at_home_effective","median_mean_temp","median_dewpoint","median_life_expectancy","median_years_of_potential_life_lost_rate","median_age_adjusted_death_rate","median_percent_fair_or_poor_health","median_percent_low_birthweight","median_average_number_of_physically_unhealthy_days","median_percent_adults_with_diabetes","median_num_hiv_cases","median_percent_adults_with_obesity","median_food_environment_index","median_num_food_insecure","median_percent_excessive_drinking","median_percent_uninsured","median_num_primary_care_physicians","median_preventable_hospitalization_rate","median_percentile_rank_social_vulnerability","median_percentile_rank_socioeconomic_theme","median_percentile_rank_below_poverty","median_percentile_rank_unemployed","median_percentile_rank_per_capita_income","median_percentile_rank_no_highschool_diploma","median_percentile_rank_household_comp_disability_theme","median_percentile_rank_age_65_and_older","median_percentile_rank_age_17_and_younger","median_percentile_rank_disabled","median_percentile_rank_single_parent_households","median_percentile_rank_minority_status_and_language_theme","median_percentile_rank_minorities","median_percentile_rank_limited_english_abilities","median_percentile_rank_housing_and_transportation","median_percentile_percentile_rank_multi_unit_housing","median_percentile_rank_mobile_homes","median_percentile_rank_overcrowding","median_percentile_rank_no_vehicle","median_percentile_rank_institutionalized_in_group_quarters"
"Alabama",573,0.0170981053886861,40958,57.0263634811693,11,0.955034112052925,114,22.7222222222222,64.6,74.657088735,10822.452428,520.53875134,22.394653056,10.04048583,4.8803767403,15.7,78,37.2,7.2,6770,13.836303082,11.459956373,16,5990,0.7421,0.7689,0.7348,0.7163,0.7246,0.7644,0.7679,0.4352,0.4518,0.7125,0.6982,0.5976,0.6877,0.4998,0.4801,0.3461,0.7488,0.3836,0.5801,0.3814
"Arizona",1315,0.0138139406931008,108209,11.1767763237915,50,0.937315198107629,113,23.2777777777778,31.9,78.945901109,8634.6411647,365.93229177,18.912272625,7.1872089413,4.3742188262,11.7,131,30.2,6.2,22590,16.140288289,13.11674912,68,3050,0.9102,0.7985,0.7969,0.8259,0.6807,0.6125,0.6033,0.3575,0.737,0.4308,0.68,0.9077,0.858,0.8701,0.8437,0.4973,0.8348,0.9433,0.4877,0.5014
"California",953.5,0.00458568838647755,270931,136.805354101919,13,0.958071278825996,123,19.1666666666667,47,80.902895316,6149.0383397,304.99817653,15.879866179,6.4151655192,3.7194719894,9.2,391,27.2,8,32530,19.889669435,7.9044018727,264,3359,0.731,0.5871,0.5304,0.8007,0.2311,0.6304,0.3346,0.1643,0.5581,0.185,0.6055,0.9554,0.8984,0.9596,0.7915,0.8348,0.2346,0.9589,0.5801,0.4674
"Colorado",175,0.00499884642005691,26006,22.0916345344856,3,0.967548431507523,121,13.9444444444444,29,80.400819165,6069.4081655,284.94288435,13.356456687,8.7597683581,3.3880017665,6.8,24,23.5,8.1,2830,18.822092814,10.489662677,20,2630,0.3642,0.2964,0.3002,0.3792,0.2579,0.2209,0.2047,0.2401,0.4785,0.1114,0.2789,0.73,0.6183,0.7275,0.5406,0.7947,0.3973,0.6434,0.263,0.4269
"Connecticut",1711,0.00929089633145412,185141,445.265514013869,145,0.968715697036224,121.5,15.8888888888889,50.2,80.432443126,5932.976938,277.66116908,10.678781863,7.5480837726,3.0367753171,9.1,290,26.2,8.2,17070,18.554108781,5.4384862036,116,4231,0.4336,0.2286,0.092,0.6813,0.0423,0.3085,0.128,0.3225,0.2732,0.0907,0.5043,0.7014,0.5145,0.8214,0.5514,0.865,0.0223,0.4429,0.5985,0.71
"Delaware",3172.5,0.0175098473658296,191349,259.050822876183,116,0.974806201550388,122.5,18.5277777777778,58.3,78.1231114805,8018.6215972,371.743946585,18.384712604,8.46702534495,3.9080457729,13,525.5,34.15,8.2,21750,16.5070793785,6.78103318485,111,5166.5,0.59295,0.4271,0.3333,0.60125,0.2679,0.53675,0.4839,0.61815,0.4077,0.36595,0.60585,0.75885,0.7095,0.7186,0.66935,0.77445,0.6407,0.5538,0.40035,0.49175
"Florida",1082,0.0147941445304761,153592,214.316383703134,18,0.941343669250646,113,25.5555555555556,71.3,77.862033422,8713.9277844,411.23684896,19.551459223,8.4197097752,4.2881346303,12.9,328,30.5,7.1,20840,17.252940843,15.446198085,100,5292,0.6905,0.6816,0.6049,0.7291,0.4766,0.5291,0.433,0.5845,0.2136,0.5559,0.4925,0.7326,0.6756,0.7151,0.7224,0.7198,0.7026,0.6151,0.5495,0.5954
"Georgia",364,0.0150749059233841,25584,75.2771260493724,11,0.956559229305423,115,22.8333333333333,64.9,75.648104801,9664.3749719,476.93304674,20.060213238,9.8026734564,3.8856633061,14,48,34.7,7.1,3850,14.756748953,16.260904849,12,5256,0.8153,0.8204,0.7902,0.7291,0.8023,0.772,0.6571,0.3133,0.6864,0.5934,0.7778,0.7265,0.7883,0.6393,0.703,0.3521,0.7924,0.6068,0.7182,0.4846
"Hawaii",422,0.000954408261811815,986999,1643.33982566244,11,0.945386064030132,118,24.6666666666667,66.2,82.475494564,5585.1254309,275.11580578,13.043364161,8.3997285821,3.1005353183,10.4,1579,23.4,8.3,103870,20.448085548,4.1260748609,894,2112,0.461,0.1226,0.1226,0.2588,0.0958,0.2209,0.0449,0.3575,0.369,0.121,0.1745,0.9758,0.9844,0.9255,0.9589,0.9936,0.0032,0.9834,0.8991,0.7453
"Idaho",219,0.00761071782357631,26103,30.1058510307294,2,0.99147674634056,133,14.4444444444444,37.9,78.221022507,7214.4693614,342.90886309,15.331225823,7.3602264685,3.8705627794,9.4,11,31.8,7.8,3520,15.447995324,13.595293129,18,2677,0.5126,0.5059,0.4947,0.3677,0.6759,0.3438,0.5062,0.3684,0.8956,0.361,0.4537,0.5807,0.4906,0.6692,0.3327,0.5113,0.4518,0.7326,0.234,0.3461
"Illinois",239,0.00591684716572455,38503,67.4462117971844,5,0.991239597021463,131,18.3888888888889,54.8,77.971871525,7327.3768236,370.37586137,15.327855388,7.7308817384,3.7293870035,10.5,39,31.1,8,4150,20.018902602,6.0591156358,16,5062,0.3855,0.4241,0.3906,0.5116,0.3553,0.3438,0.3524,0.5237,0.4082,0.3337,0.5107,0.3604,0.397,0.3919,0.3572,0.6301,0.2114,0.3082,0.4877,0.6078
"Indiana",311,0.00748817840781846,38324,99.3953089291471,10,0.987200660611065,125,18.0555555555556,53.1,76.726899192,8278.8080153,408.35029428,17.95496341,7.5313807531,4.0440947266,12,26,34.2,8.1,4160,17.158102616,9.0541455835,18,5017,0.3553,0.4534,0.3422,0.4368,0.5027,0.4664,0.4247,0.3684,0.5969,0.4308,0.5215,0.3352,0.2706,0.3961,0.3645,0.6285,0.2964,0.4597,0.3814,0.4132
"Kansas",1094.5,0.00814392651613023,116352,255.229466058587,9,0.95,117.5,18.9444444444444,54.5,78.216388668,7271.2369112,377.37766034,14.525275596,7.0615034169,3.4646922455,10.6,145,35.2,7.4,18730,18.343062199,8.9649692531,72,3919,0.3824,0.2872,0.4212,0.2837,0.2763,0.192,0.3604,0.1235,0.7469,0.192,0.5638,0.6434,0.582,0.6377,0.6641,0.9048,0.113,0.5833,0.5339,0.7485
"Kentucky",633,0.00607625541264815,91456,261.685611884203,9,0.978008699855002,124,19.4444444444444,56.5,76.643058031,8646.0266554,431.82228977,19.758897052,8.5254273353,4.485602018,11.1,109,33.2,7.4,13350,18.63336913,6.1628981797,62,5015,0.5559,0.3801,0.6364,0.4823,0.3865,0.4193,0.4476,0.1235,0.5218,0.4639,0.7319,0.4502,0.3992,0.4139,0.6425,0.7959,0.3337,0.3741,0.7389,0.6476
"Louisiana",636,0.0210553872620517,33765,49.5590860543851,26,0.987402228836437,126,24.1666666666667,67.3,74.927678955,10156.786385,498.54405947,21.664212632,10.85080148,4.7984130502,13.5,97,37.5,6.7,5760,18.648874044,9.6393942493,14,6451,0.8252,0.7813,0.774,0.6937,0.6536,0.7892,0.7393,0.2521,0.7412,0.5559,0.8848,0.6364,0.7864,0.4763,0.8192,0.3346,0.8007,0.6558,0.788,0.6113
"Maine",56,0.00110783795352116,54483,53.5272392966318,1,0.956952778502479,118,12.7777777777778,44.7,78.199386559,7166.8968123,336.92306938,13.448855437,6.9414974235,3.6394241457,9.8,35,33.2,8,7670,19.862958983,11.308801725,38,3799,0.2977,0.3598,0.4285,0.4368,0.3871,0.1598,0.333,0.7011,0.1398,0.5718,0.4097,0.1538,0.1344,0.2378,0.5138,0.5877,0.4429,0.3776,0.6587,0.6641
"Maryland",1046,0.00929373117985218,154357,337.182665732957,36,0.94378074490513,115,17.5555555555556,54.5,78.681640087,6883.7332998,338.60756174,13.813202217,8.3101472995,3.236994668,11.7,390,34.7,8.4,15800,16.335402944,6.3738374444,79,4387,0.2884,0.1958,0.1328,0.3792,0.0506,0.3292,0.219,0.2311,0.5024,0.1165,0.4811,0.7386,0.6358,0.6953,0.3878,0.887,0.0844,0.3636,0.6705,0.4868
"Massachusetts",3429,0.00951709032447587,506657,758.571907683091,191,0.95722759912582,122,15.2777777777778,48.7,79.611160659,6455.2063514,305.9955079,12.604951904,7.1693880095,3.4702280023,9,1252,25.7,8.6,46890,20.896199737,3.1634715682,322,4731,0.2436,0.2311,0.227,0.4823,0.0363,0.1238,0.127,0.3346,0.3212,0.185,0.5259,0.7459,0.532,0.8469,0.645,0.8886,0.0293,0.2709,0.8609,0.6714
"Michigan",209,0.00402931111154077,51795,77.9342304957964,7,0.987063944577279,128,14.1666666666667,47,78.163888659,7345.9721335,354.01340732,15.003031267,7.0382882883,4.088974207,11.7,26,34.2,8,5960,19.464594097,6.454699345,23,4058,0.4132,0.5374,0.5387,0.6813,0.5183,0.3161,0.4425,0.4575,0.3801,0.5288,0.4352,0.3082,0.3276,0.3461,0.4795,0.6393,0.3566,0.3738,0.5985,0.4403
"Minnesota",209,0.0059904912836767,35926,45.0573484280915,2,0.979420469406016,125,14.9444444444444,45.3,80.744494676,5425.0068121,273.15307741,12.269786509,6.1304448029,2.9560854244,9.2,14,31.2,8.5,3220,21.11315441,5.2847266766,23,6172,0.2149,0.1538,0.2375,0.1754,0.2378,0.1356,0.2521,0.4909,0.6294,0.1547,0.4327,0.4059,0.3575,0.5138,0.4406,0.8529,0.1751,0.3973,0.4358,0.5097
"Mississippi",384,0.0182778737574802,25339,46.3011253142598,13,0.952273369104773,116,22.8333333333333,64.9,74.310407966,11032.739382,518.38193028,23.848195705,11.889250814,4.6824473642,15.4,43,37.3,6.2,4650,13.16889081,15.105474636,9,6337,0.8567,0.879,0.8879,0.8335,0.8408,0.8281,0.85,0.3133,0.7415,0.7068,0.893,0.5912,0.8239,0.3311,0.6804,0.2881,0.7813,0.7071,0.7182,0.4849
"Missouri",150,0.00512205970854847,25868,45.8927048008247,1,0.960059328318678,119,19.3333333333333,57.3,76.811094669,8647.3100983,419.66415964,19.209569553,7.756232687,4.5507039573,12.8,23,33.9,7.5,4000,17.784076842,12.072056689,12,4658,0.4922,0.582,0.617,0.4502,0.7272,0.5444,0.6122,0.4352,0.589,0.6103,0.5594,0.2668,0.2843,0.2859,0.5339,0.439,0.482,0.4588,0.5495,0.4588
"Montana",77,0.00274738633600778,29311,17.2021379350756,1,0.975393913231168,129,12.2222222222222,34.6,79.461978197,6902.6977404,305.68076523,13.547345029,7.3043266894,3.530784192,7.9,15,26.5,7.9,4010,20.689392415,10.141509434,22,3254,0.2203,0.2439,0.3805,0.2837,0.2728,0.0926,0.2716,0.6243,0.3034,0.3337,0.3613,0.2537,0.2741,0.2773,0.4648,0.6367,0.5202,0.4578,0.263,0.5842
"Nevada",188,0.00486425682944424,51897,25.9325052279517,4,0.95390625,119,16.6388888888889,27,78.331471743,7201.5947824,373.49743212,18.04623348,8.2115219261,4.0353207387,10.2,49,29.1,7.9,6120,20.663096902,12.808295024,19,3485,0.6839,0.5727,0.4575,0.8109,0.3279,0.6125,0.3852,0.2639,0.4817,0.5419,0.5801,0.8427,0.7138,0.8459,0.6176,0.581,0.5387,0.8325,0.3814,0.2779
"New Hampshire",111,0.00157305603391178,76320,107.995282110987,2,0.964300892477688,122,13.7222222222222,44.9,79.426993582,7299.3351893,320.54819049,12.584887675,6.8204025796,3.5876561609,9.5,43,28.6,8.6,7340,19.553482099,7.466197853,52,3819,0.1496,0.1188,0.1528,0.2588,0.0898,0.1426,0.1207,0.5753,0.1356,0.3337,0.4785,0.2353,0.1767,0.3824,0.5377,0.7679,0.3629,0.2869,0.5033,0.7851
"New Jersey",5889.5,0.0157005738189943,450236,1081.78428454249,443.5,0.970825852782765,125,16.7222222222222,52.2,80.478793854,6163.1624933,301.69541976,14.812623183,7.8286580975,3.4998730369,9.1,860,27.3,8.7,39550,18.130743026,8.1090199645,374,4246,0.3438,0.2209,0.0961,0.6078,0.0443,0.2356,0.0662,0.2467,0.461,0.0681,0.3413,0.8927,0.8201,0.873,0.5326,0.9408,0.0258,0.5938,0.7475,0.4798
"New Mexico",149,0.00457079538765193,32961,9.88014698242723,2,0.988685813751088,128,20.0555555555556,32.1,76.818650853,9997.1696751,462.09301935,22.305648284,8.7384692097,4.61900906,11,45,30.1,6,5350,15.645708524,11.54159132,23,3203,0.8949,0.7927,0.8287,0.8173,0.7778,0.7084,0.802,0.3894,0.7507,0.68,0.8446,0.9408,0.9287,0.8806,0.7841,0.4642,0.8523,0.7685,0.4734,0.5466
"New York",292,0.00395926730446303,81505,110.082341111003,7,0.977519670288498,126,14.7222222222222,47.1,79.25264643,6570.3862422,324.5058179,14.74862208,7.1886446886,3.6050660994,11.1,189,32,8.2,9750,20.0586512,5.3276810164,56,4339,0.4505,0.3703,0.398,0.5425,0.3324,0.3677,0.2732,0.4476,0.2907,0.3445,0.5798,0.4448,0.3801,0.5075,0.7182,0.6498,0.3566,0.3537,0.8609,0.7657
"North Carolina",12028,0.0120451522968707,998576,1196.17111382604,155,0.917431192660551,113,20.4444444444444,59.7,81.623908609,4691.2324853,236.07259823,13.391759885,7.8736775477,3.2818029256,8.5,3211,25.1,8,124130,19.893170376,10.00219295,908,4022,0.3168,0.128,0.192,0.3422,0.0509,0.1356,0.1471,0.0283,0.8141,0.0194,0.6014,0.8701,0.7997,0.8306,0.5291,0.9592,0.1461,0.6842,0.234,0.5619
"Ohio",280,0.00444284688089308,59870,124.970454715975,9,0.990521990848819,129,17.2777777777778,52.2,76.852134607,8524.536833,407.65529146,16.664871997,7.6769025367,4.0395485105,12.9,34,34.2,7.7,7770,18.279825737,7.0091667404,27,4843,0.3712,0.4406,0.4155,0.4823,0.4744,0.3677,0.5081,0.4273,0.5922,0.4419,0.6145,0.2674,0.2668,0.327,0.4097,0.5893,0.2869,0.3012,0.6154,0.5517
"Oregon",182,0.00270992105031453,76582,45.4685632503977,2,0.973530731269628,128,14.7222222222222,42.9,79.037053266,6762.362288,340.29939352,15.127604469,6.5398223131,3.9848160008,10.3,58,31.4,7.6,9450,18.631202895,8.5589519651,49,2661,0.646,0.5403,0.5925,0.737,0.4597,0.3677,0.5705,0.5018,0.4479,0.6103,0.4995,0.6832,0.5396,0.7587,0.8306,0.7539,0.6004,0.7714,0.5801,0.5638
"Rhode Island",1278,0.00834093616158544,164886,978.322394900176,93,0.988219895287958,124,16.3888888888889,52.6,79.438687469,6313.3946367,320.09085243,14.33040384,6.7388688327,3.905884959,10,126,29.1,8.3,15830,18.708577371,4.0533696306,141,4344,0.2034,0.178,0.1067,0.5699,0.056,0.1999,0.1312,0.5237,0.1458,0.2926,0.334,0.5428,0.4575,0.6173,0.5237,0.9347,0.063,0.198,0.766,0.773
"Tennessee",360,0.00932378135043147,39071,82.1423520664458,4,0.968617179005634,118,20.1111111111111,59.3,74.844234273,10215.375858,499.74624273,21.006156532,8.7621446564,4.550653633,14.6,37,33.9,7.8,5100,13.802022313,11.643720819,17,5576,0.616,0.7221,0.6816,0.66,0.6734,0.6925,0.6364,0.5435,0.3919,0.7504,0.5177,0.3859,0.3674,0.3894,0.4817,0.4101,0.6663,0.5482,0.4734,0.3833
"Texas",253,0.00958010599266205,34544,37.8937941814441,6,0.97208512201281,121,24.4444444444444,61.9,77.22692071,8286.9008684,411.40920043,19.727722639,7.9696394687,3.9106577044,11.1,44,32.2,7,4770,17.945981602,20.521918648,11,5310,0.7453,0.6084,0.5664,0.3964,0.5833,0.73,0.6001,0.2939,0.7577,0.5005,0.6269,0.8863,0.8074,0.8742,0.6609,0.4661,0.6482,0.8472,0.3986,0.476
"Vermont",54,0.00150284467026872,36926,55.517376900119,1,0.979683972911964,125.5,13.3888888888889,44.7,79.416310558,6397.7821805,302.51083332,11.947695118,6.5355211635,3.3865404339,9.4,31,28.3,8.3,4340,19.862230406,5.8259555172,38,3469,0.1659,0.163,0.2824,0.2502,0.1859,0.1748,0.2974,0.5753,0.1589,0.5492,0.4514,0.15,0.1624,0.2512,0.5218,0.5957,0.3824,0.39,0.5495,0.7354
"Virginia",208,0.00717744813185951,31209,105.032470107348,4,0.979583885295722,122,18.5555555555556,58,77.264376078,8400.9728579,404.64179182,16.459352761,8.1375,3.6766933519,13.1,46,32.9,8.2,3460,16.94462111,11.311415302,16,4697,0.4126,0.4725,0.4094,0.4368,0.3836,0.609,0.2814,0.5651,0.2569,0.3795,0.5078,0.5673,0.6749,0.4833,0.3461,0.5435,0.4056,0.3155,0.5033,0.5377
"Washington",265.5,0.00368890259514391,72969,41.9681308169507,4,0.95873968492123,123,14.3333333333333,43.05,80.070174224,6209.840743,323.1521544,16.223041389,6.2227324914,4.0123489685,10.3,56,30.9,7.8,8760,18.205300877,7.935981608,35,2918,0.5673,0.4715,0.5014,0.5552,0.4142,0.3085,0.538,0.3575,0.4308,0.4639,0.4836,0.7198,0.5769,0.8138,0.723,0.7781,0.5046,0.759,0.4358,0.3633
"West Virginia",76,0.00258816473686549,27606,68.3088397882025,1,0.997049603540476,134,17.7777777777778,54.7,75.402861973,10245.866004,484.18102449,22.708825315,9.1304347826,5.2848028718,15.2,14,37.2,7.6,3880,12.31670479,7.7390527256,13,5662,0.4947,0.6753,0.6291,0.6361,0.6727,0.6635,0.547,0.6243,0.2375,0.8083,0.3789,0.0764,0.0955,0.1646,0.531,0.4483,0.681,0.276,0.8322,0.4855
"Wisconsin",230,0.00457824835934289,45548,63.4371259194644,2,0.981993612828701,127,14.2222222222222,46.5,79.256047246,6385.9866798,308.21005324,12.941404851,6.4870259481,3.424338802,9.8,17,32.9,8.5,4530,24.855614788,6.501651213,29,3607,0.1974,0.2209,0.2455,0.2502,0.3145,0.1999,0.2445,0.4174,0.4158,0.2203,0.3941,0.3585,0.3152,0.5119,0.4238,0.7644,0.2257,0.382,0.4187,0.5406
